id,aleacion,composicion,categoria,fabricacion,fase,densidad,dureza,modulo_young,limite_elastico,esfuerzo_ultimo,deformacion
1,Al40Cu15Cr15Fe15Si15,Al41-Cu13-Fe14-Cr16-Si16,LHEA,Induccion al vacio  modelo VIM,BCC + IM,4.5,916,NA,2994,NA,NA
2,Al65Cu5Cr5Si15Mn5Ti5,Al66-Cu6-Cr4-Si13-Mn7-Ti4,LHEA,Induccion al vacio  modelo VIM,BCC + IM,3.7,889,NA,2916,NA,NA
3,Al60Cu10Fe10Cr5Mn5Ni5Mg5,Al60-Cu11-Fe10-Cr6-Mn5-Ni6-Mg2,LHEA,Induccion al vacio  modelo VIM,AM,4.6,743,NA,2429,NA,NA
4,Al20Li20Mg10Sc20Ti30,Al20-Li20-Mg10-Sc20-Ti30,LHEA,Aleacion Mecánica,FCC,2.67,591,NA,1932,NA,NA
5,"Al20Li20Mg10Sc20Ti31  w/ N, O","(Al20-Li20-Mg10-Sc20-Ti30)98,21-N0,4-O1,39",LHEA,Aleacion Mecánica + impurezas de N y O,FCC,2.67,622,NA,2033,NA,NA
6,Al20Be20Fe10Si15Ti35,"Al21,4-Be19,6-Fe12-Si13,1-Ti32,8",LHEA,Fusión por arco en vacío,FCC+IM,3.9099999999999997,911,NA,2976,NA,NA
7,Mg20(MnAlZnCu)80,Mg20-(Mn25-Al25-Zn25-Cu25)80,LHEA,Fundicion por induccion en Argón,HCP+IM,4.26,431,13.01,428,428,3.29
8,Mg33(MnAlZnCu)67,Mg33-(Mn25-Al25-Zn25-Cu25)67,LHEA,Fundicion por induccion en Argón,HCP+IM,3.27,318,12.8,437,437,3.4099999999999997
9,Mg43(MnAlZnCu)57,Mg43-(Mn25-Al25-Zn25-Cu25)57,LHEA,Fundicion por induccion en Argón,HCP+IM,2.5,255,13.2,500,500,3.72
10,Mg45.6(MnAlZnCu)54.4,"Mg45,6-(Mn25-Al25-Zn25-Cu25)54,4",LHEA,Fundicion por induccion en Argón,HCP+IM,2.2800000000000002,225,11.870000000000001,482,482,4.06
11,Mg50(MnAlZnCu)50,Mg50-(Mn25-Al25-Zn25-Cu25)50,LHEA,Fundicion por induccion en Argón,HCP+IM,2.19,178,11.18,340,400,4.83
12,MgMnAlZnCu (Air),"Mg19,1-Mn20,4-Al20,3-Zn19,8-Cu20,4",LHEA,Fundicion por induccion en Argón enfriado aire,HCP+IM,4.26,431,13,428,428,3.3
13,MgMnAlZnCu (Water),"Mg19,8-Mn19,4-Al19,8-Zn20,8-Cu20,2",LHEA,Fundicion por induccion en Argón enfriado agua,HCP+IM,4.26,449,9.9,437,437,4.4
14,MgMnAlZnCu (Salt),"Mg19,3-Mn19,8-Al20,6-Zn20,2-Cu20,1",LHEA,Fundicion por induccion en Argón enfriado salmuera,HCP+IM,4.26,467,8.1,450,450,5.5
15,Al40Cu15Mn5Ni5Si20Zn15,Al36-Cu12-Si34-Mn6-Zn7-Ni5,LHEA,Horno eléctrico de inducción de vacío VIM,FCC+BCC+IM,4.08,887,NA,2900,NA,NA
16,Al45Cu15Mn5Fe5Si5Ti5Zn20,Al38-Cu15-Si16-Mn4-Zn10-Fe6-Ti11,LHEA,Horno eléctrico de inducción de vacío VIM,FCC+BCC+IM,5.07,744,NA,2432,NA,NA
17,Al35Cu5Fe5Mn5Si30V10Zr10,Al38-Cu6-Si32-Mn5-Fe5-Zr8-V6,LHEA,Horno eléctrico de inducción de vacío VIM,BCC + IM,3.96,751,NA,2455,NA,NA
18,Al50Ca5Cu5Ni10Si20Ti10,Al56-Cu7-Si21-Ni7-Ti4-Ca5,LHEA,Horno eléctrico de inducción de vacío VIM,FCC+BCC+IM,3.3299999999999996,437,NA,1429,NA,NA
19,AlNbTiV,"Al27,6-Nb24,1-Ti24,8-V23,5",LHEA,Fusión por arco en vacío,BCC,5.5,NA,NA,1000,1280,5.2
20,AlCr0.5NbTiV,"Al25,6-Cr10,2-Nb22,2-Ti21,4-V20,6",LHEA,Fusión por arco en vacío,BCC,5.64,NA,NA,1300,1430,0.8
21,AlCrNbTiV,"Al22,9-Cr18,8-Nb20,2-Ti19,3-V18,8",LHEA,Fusión por arco en vacío,BCC+IM,5.76,NA,NA,1550,1570,0.4
22,AlCr1.5NbTiV,"Al21,7-Cr25,0-Nb18,7-Ti17,8-V16,8",LHEA,Fusión por arco en vacío,BCC+IM,5.859999999999999,NA,NA,1700,1700,0
23,AlLiMgZnSn,Al20-Li20-Mg20-Zn20-Sn20,LHEA,Fundicion por induccion en Argón,FCC+BCC+IM,4.23,NA,NA,600,615,1.2
24,AlLi0.5MgZn0.5Sn0.2,"(Al50-Mg50)98,8-Li0,5-Zn0,5-Sn0,2",LHEA,Fundicion por induccion en Argón,FCC+BCC+IM,3.22,NA,NA,NA,546,NA
25,Al80Li5Mg5Zn5Cu5,(Al50-Mg50)85-Li5-Zn5-Cu2,LHEA,Fundicion por induccion en Argón,FCC+BCC+IM,3.08,NA,NA,488,879,17
26,Al80Li5Mg5Zn5Sn5,(Al50-Mg50)85-Li5-Zn5-Sn2,LHEA,Fundicion por induccion en Argón,FCC+BCC+IM,3.05,NA,NA,415,836,16
27,Ti60Cu14Ni12Sn4Nb10,Ti60-Cu14-Ni12-Sn4-Nb10,Refractario,Fundicion por arco,FCC+BCC+IM,NA,NA,66.1,1312,2401,14.5
28,Ti60Cu14Ni12Sn4Ta10,Ti60-Cu14-Ni12-Sn4-Ta10,Refractario,Fundicion por arco,FCC+BCC+IM,NA,NA,70.8,1568,2322,6
29,Ti50Cu23Ni20Sn7,Ti50-Cu23-Ni20-Sn7,Refractario,Fundicion por arco,HCP,NA,NA,85.3,1300,2114,5.5
30,Ti20Zr20Hf20Nb20V20,"Ti19,42-Zr20,36-Hf20,47-Nb24,32-V15,43",Refractario,Fusión por inducción,BCC+IM,NA,387.5,128,1170,1463,29.6
31,Ti20Zr20Hf20Nb20Cr20,"TI18,14-Zr21,9-Hf24,26-Nb26,29-Cr-9,11",Refractario,Fusión por inducción,BCC,NA,464,112,1375,2130,2.8
32,(CoCrNi)94Al3Ti3,(Co33-Cr33-Ni33)94-Al3-Ti3,MEA,Fusión por arco en Argón,FCC+IM,NA,NA,NA,750,1300,45
33,NiCoCr,Ni33-Co33-Cr33,MEA,Fusion por arco + envejecimiento a 800°C 1 H,FCC+IM,NA,NA,88,500,940,NA
34,FeCoNiCr,Fe25-Co25-Ni25-Mn25,HEA,Fusion por arco + envejecimiento a 800°C 1 H,FCC+IM,NA,NA,85,350,715,NA
35,FeCoNiCrMn,Fe20-Co20-Ni20-Cr20-Mn20,HEA,Fusion por arco + envejecimiento a 800°C 1 H,FCC+IM,NA,NA,82,310,660,NA
36,(FeCoNiCr)94Mn6,(Fe25-Co25-Ni25-Cr25)94-Mn6,HEA,Fusion por arco + envejecimiento a 800°C 1 H,FCC+IM,NA,NA,81,308,685,NA
37,(FeCoNiCr)86Mn14,(Fe25-Co25-Ni25-Cr25)86-Mn14,HEA,Fusion por arco + envejecimiento a 800°C 1 H,FCC+IM,NA,NA,82,305,665,NA
38,Fe20Co15Ni25Cr20Mn20,Fe20-Co15-Ni25-Cr20-Mn20,HEA,Fusion por arco + envejecimiento a 800°C 1 H,FCC+IM,NA,NA,77,300,645,NA
39,FeCoNiCr,"Fe25,9-Co24,3Ni24,7-Cr23,1",HEA,Fusion por arco homogeneizado 1473 K por 4 h,FCC,NA,NA,NA,200,403,68
40,(FeCoNiCr)94Ti2Al4,"Fe24,1-Co23,3-Ni24,1-Cr22,0-Ti2,1-Al4,4",HEA,Fusion por arco homogeneizado 1473 K por 4 h,FCC,NA,NA,NA,230,503,66
41,(FeCoNiCr)95Ti1Al4,(Fe25-Co25-Ni25-Cr25)95-Ti1-Al4,HEA,Fusion por arco homogeneizado 1200 °C por 4 h + envejecimiento 800 °C por 18 h,FCC+IM,NA,NA,NA,380,755,44
42,(FeCoNiCr)94Ti2Al4,(Fe25-Co25-Ni25-Cr25)94-Ti2-Al4,HEA,Fusion por arco homogeneizado 1200 °C por 4 h + envejecimiento 800 °C por 18 h,FCC+IM,NA,NA,NA,520,945,34
43,(FeCoNiCr)91Ti3Al6,(Fe25-Co25-Ni25-Cr25)91-Ti3-Al6,HEA,Fusion por arco homogeneizado 1200 °C por 4 h + envejecimiento 800 °C por 18 h,FCC+IM,NA,NA,NA,530,1040,9.5
44,(FeCoNiCr)88Ti3Al9,(Fe25-Co25-Ni25-Cr25)88-Ti3-Al9,HEA,Fusion por arco homogeneizado 1200 °C por 4 h + envejecimiento 800 °C por 18 h,FCC+IM,NA,NA,NA,480,950,3
45,TiZrNbTa,Ti25-Zr25-Nb25-Ta25,Refractario,Fundicion por arco en argón,BCC,NA,326,115,1020,2450,50
46,(TiZrNbTa)95Mo5,(Ti25-Zr25-Nb25-Ta25)95-Mo5,Refractario,Fundicion por arco en argón,BCC,NA,377,129,1180,2540,50
47,(TiZrNbTa)90Mo10,(Ti25-Zr25-Nb25-Ta25)90Mo10,Refractario,Fundicion por arco en argón,BCC,NA,428,137,1300,2250,25
48,(TiZrNbTa)85Mo15,(Ti25-Zr25-Nb25-Ta25)85Mo15,Refractario,Fundicion por arco en argón,BCC,NA,459,150,1370,2200,18
49,(TiZrNbTa)80Mo20,(Ti25-Zr25-Nb25-Ta25)80Mo20,Refractario,Fundicion por arco en argón,BCC,NA,500,155,1460,1980,6
50,"Fe49,5Mn30Co10Cr10C0,5","Fe49,35-Mn30,48-Co10,31-Cr9,24-C0,63",HEA,Fusion con homogenizacion a 1200°C por 2 h + laminado en frio,FCC+IM,NA,NA,NA,1300,1500,12
51,"Fe49,5Mn30Co10Cr10C0,6","Fe49,35-Mn30,48-Co10,31-Cr9,24-C0,64",HEA,Fusion con homogenizacion a 1200°C por 2 h + envejecimiento 650°C por 3 min,FCC,NA,NA,NA,824,1050,33
52,"Fe49,5Mn30Co10Cr10C0,7","Fe49,35-Mn30,48-Co10,31-Cr9,24-C0,65",HEA,Fusion con homogenizacion a 1200°C por 2 h + envejecimiento 750°C por 3 min,FCC,NA,NA,NA,555,938,60
53,CoCrMnNi,Co25-Cr25-Mn25-Ni25,HEA,Fusion por arco+homogenizacion  1373 k por 24h+envejecimiento 1173 k por 1h+laminado en frio,FCC,NA,NA,NA,280,699,43
54,CrMnFeCoNi,Cr20-Mn20-Fe20-Co20-Ni20,HEA,Fusion por arco + envejecimiento a 1000°C por 24h + laminado en caliente,FCC,NA,NA,NA,215,590,39
55,CrFeCoNi,Cr25-Fe25-Co25-Ni25,MEA,Fusion por arco + envejecimiento a 1000°C por 24h + laminado en caliente,FCC,NA,NA,NA,300,680,42
56,"Al0,1CoCrFeNi","Al2,44-Co24,4-Cr24,4-Fe24,4-Ni24,4",HEA,Fusion por arco + laminado en frio,FCC,NA,NA,NA,199,531,60
57,"Al0,1CoCrFeNi","Al2,44-Co24,4-Cr24,4-Fe24,4-Ni24,4",HEA,Fusion por arco + laminado en frio + envejecimiento a 1073 k por 1 h,FCC,NA,NA,NA,366,715,46
58,"Al0,1CoCrFeNi","Al2,44-Co24,4-Cr24,4-Fe24,4-Ni24,5",HEA,Fundicion por induccion al vacio + prensado en caliente 1204°C,FCC,NA,181,NA,315,900,75
59,Al0.1CrNbVMo,"Al2,3-Cr23,8-Nb24,1-V23,4-Mo26,4",Refractario,Aleacion Mecánica + sinterizado por plasma de chispa,BCC+IM,7.96,NA,99,2863,3310,6.1
60,Al0.1CrNbVMo,"Al2,3-Cr23,8-Nb24,1-V23,4-Mo26,4",Refractario,Aleacion Mecánica + sinterizado por plasma de chispa + envejecimiento 1250°C por 16 h,BCC+IM,7.96,NA,99,2478,3190,6.8
61,Al0.1CrNbVMo,"Al2,3-Cr23,8-Nb24,1-V23,4-Mo26,4",Refractario,Aleacion Mecánica + sinterizado por plasma de chispa + envejecimiento 1450°C por 16 h,BCC+IM,7.96,NA,99,2244,3320,8.7
62,WNbMoTaV,W20-Nb20-Mo20-Ta20-V20,Refractario,Aleacion Mecánica + sinterizado por plasma de chispa 1500 °C,BCC+IM,NA,NA,204.44,2612,3472,8.8
63,WNbMoTaV,W20-Nb20-Mo20-Ta20-V20,Refractario,Aleacion Mecánica + sinterizado por plasma de chispa 1600 °C,BCC+IM,NA,NA,204.44,2514,2930,4.6
64,WNbMoTaV,W20-Nb20-Mo20-Ta20-V20,Refractario,Aleacion Mecánica + sinterizado por plasma de chispa  1700 °C,BCC,NA,NA,204.44,2491,2740,1.8
65,Co25Ni25Fe25Al7.5Cu17.5,"Co25,5-Ni24,8-Fe6,2-Al6,7-Cu16,8",HEA,Fusion por arco al vacio en argon,FCC,NA,129,NA,192,NA,44.2
66,Co25Ni25Fe25Al7.5Cu17.5,"Co25-Ni24,9-Fe26,6-Al6,6-Cu16,9",HEA,Aleacion Mecánica 49 h + sinterizado por plasma de chispa 1273 K,FCC,NA,454,NA,1795,1936,10.6
67,CoCrCuFeNi,Co20-Cr20-Cu20-Fe20-Ni20,HEA,Fundicion por arco en argón,FCC,NA,NA,55.6,230,888,50.760000000000005
68,CoCrCuFeNiTi0.5,"Co18,2-Cr18,2-Cu18,2-Fe18,2-Ni18,2-Ti9",HEA,Fundicion por arco en argón,FCC,NA,NA,98.6,700,1650,22.14
69,CoCrCuFeNiTi0.8,"Co17,34-Cr17,34-Cu17,34-Fe17,34-Ni17,34-Ti13,28",HEA,Fundicion por arco en argón,FCC+IM,NA,NA,128.3,1042,1848,3
70,CoCrCuFeNiTi,"Co16,6-Cr16,6-Cu16,6-Fe16,6-Ni16,6-Ti16,6",HEA,Fundicion por arco en argón,FCC+IM,NA,NA,76.5,1272,1272,1.6
71,AlCoCrCuFeNi,"Al16,6-Co16,6-Cr16,6-Cu16,6-Fe16,6-Ni16,6",HEA,Fundicion por arco en argón,FCC+BCC,NA,420,NA,NA,NA,NA
72,Al0.5CoCrCuFeNi,"Al9-Co18,1-Cr18,1-Cu18,1-Fe18,1-Ni18,1",HEA,Fundicion por arco en argón,FCC,NA,208,NA,NA,NA,NA
73,AlCo0.5CrCuFeNi,"Al18,1-Co9-Cr18,1-Cu18,1-Fe18,1-Ni18,1",HEA,Fundicion por arco en argón,FCC+BCC,NA,473,NA,NA,NA,NA
74,AlCoCr0.5CuFeNi,"Al18,1-Co18,1-Cr9-Cu18,1-Fe18,1-Ni18,1",HEA,Fundicion por arco en argón,FCC+BCC,NA,367,NA,NA,NA,NA
75,AlCoCrCu0.5FeNi,"Al18,1-Co18,1-Cr18,1-Cu9-Fe18,1-Ni18,1",HEA,Fundicion por arco en argón,BCC,NA,458,NA,NA,NA,NA
76,AlCoCrCuFe0.5Ni,"Al18,1-Co18,1-Cr18,1-Cu18,1-Fe9-Ni18,1",HEA,Fundicion por arco en argón,FCC+BCC,NA,418,NA,NA,NA,NA
77,AlCoCrCuFeNi0.5,"Al18,1-Co18,1-Cr18,1-Cu18,1-Fe18,1-Ni9",HEA,Fundicion por arco en argón,FCC+BCC,NA,423,NA,NA,NA,NA
78,Al0.3CoCrFeNi,"Al6,98-Co23,26-Cr23,26-Fe23,26-Ni23,26",HEA,fusión por arco convencional a 1150°C 1h,FCC,NA,NA,NA,159,410,65
79,Al0.3CoCrFeNi,"Al6,98-Co23,26-Cr23,26-Fe23,26-Ni23,27",HEA,fusión por arco convencional a 1150°C 5 min,FCC,NA,NA,NA,220,550,60
80,Al0.3CoCrFeNi,"Al6,98-Co23,26-Cr23,26-Fe23,26-Ni23,28",HEA,fusión por arco convencional a 1150°C 1h + envejecimiento a 700 °C por 50 h,FCC+IM,NA,NA,NA,215,520,43
81,Al0.3CoCrFeNi,"Al6,98-Co23,26-Cr23,26-Fe23,26-Ni23,29",HEA,fusión por arco convencional a 1150°C 1h+ envejecimiento a 550 °C por 150 h,FCC+IM,NA,NA,NA,285,540,55
82,Al0.3CoCrFeNi,"Al6,98-Co23,26-Cr23,26-Fe23,26-Ni23,30",HEA,fusión por arco convencional a 1150°C 2 min,FCC,NA,NA,NA,263,589,60
83,Al0.3CoCrFeNi,"Al6,98-Co23,26-Cr23,26-Fe23,26-Ni23,31",HEA,fusión por arco convencional a 1150°C 2 min + envejecimiento a 620 °C por 50 h,FCC+IM,NA,NA,NA,490,840,45
84,NbTiVZr,"Nb28,3-Ti24,5-V23,0-Zr24,2",HEA,Fusion por arco al vacio + Prensado 1200 °C por 2h a 207Mpa + homogenizacion 1200 °C por 24h,BCC,6.52,335.5,NA,NA,NA,NA
85,NbTiV2Zr,"Nb22,6-Ti19,4-V37,2-Zr20,8",HEA,Fusion por arco al vacio + Prensado 1200 °C por 2h a 207Mpa + homogenizacion 1200 °C por 24h,BCC,6.34,305,NA,NA,NA,NA
86,CrNbTiZr,"Cr24,6-Nb26,7-Ti23,9-Zr24,8",HEA,Fusion por arco al vacio + Prensado 1200 °C por 2h a 207Mpa + homogenizacion 1200 °C por 24h,FCC+BCC,6.67,418,NA,NA,NA,NA
87,CrNbTiVZr,"Cr20,2-Nb20-Ti19,9-V19,6-Zr20,3",HEA,Fusion por arco al vacio + Prensado 1200 °C por 2h a 207Mpa + homogenizacion 1200 °C por 24h,FCC+BCC,6.57,481,NA,NA,NA,NA
88,CoCrFeMnNi,Co20-Cr20-Fe20-Mn20-Ni20,Criogenico,Fusion por levitacion magnetica + laminado en caliente + recocido 948 K por 30 min - estudio a 77 K,FCC,NA,NA,NA,1210,1500,41
89,CoCrFeMnNi,Co20-Cr20-Fe20-Mn20-Ni20,Criogenico,Fusion por levitacion magnetica+ laminado en caliente + recocido 1073 K por 30 min - estudio a 77 K,FCC,NA,NA,NA,850,1300,55
90,CoCrFeMnNi,Co20-Cr20-Fe20-Mn20-Ni20,Criogenico,Fusion por levitacion magnetica+ laminado en caliente + recocido 1473 K por 1H - estudio a 77 K,FCC,NA,NA,NA,500,1000,83
91,CrFeCoNiPd,Cr20-Fe20-C20-Ni20-Pd20,Criogenico,Fucion por arco +homogenizacion a 1200 °C por 24 h + recristalizado de 1150 °C por 1 h - estudio a 77 K,FCC,NA,NA,NA,666,1012,74
92,CrFeCoNiPd,Cr20-Fe20-C20-Ni20-Pd21,Criogenico,Fucion por arco +homogenizacion a 1200 °C por 24 h + recristalizado de 1150 °C por 20 min - estudio a 77 K,FCC,NA,NA,NA,900,1244,60
93,40Fe–25Ni–15Cr–10Co–10V,Fe40-Ni25-Cr15-Co10-V10,Criogenico,Fucion por induccion al vacio + homogenizacion 1100°C por 6 h + recocido a 900°C por 10 min,FCC,NA,NA,NA,393,735,44
94,40Fe–25Ni–15Cr–10Co–10V,Fe40-Ni25-Cr15-Co10-V10,Criogenico,Fucion por induccion al vacio + homogenizacion 1100°C por 6 h + recocido a 900°C por 10 min  - estudio a 77 K,FCC,NA,NA,NA,612.64,1073.97,59.9
95,Al0.3CoCrFeNi,"Al6,98-Co23,26-Cr23,26-Fe23,26-Ni23,26",HEA,Fusion por arco +  recocido 1100 °C por 1 h,FCC+IM,NA,NA,NA,330,746,64
96,Al0.3CoCrFeNi,"Al6,98-Co23,26-Cr23,26-Fe23,26-Ni23,26",Criogenico,Fusion por arco +  recocido 1100 °C por 1 h + envegecimiento 600 °C por 24 h  - estudio a 77 K,FCC+IM,NA,NA,NA,700,1400,65
97,CoCrFeNiMn,Co20-Cr20-Fe20-Mn20-Ni20,Criogenico,Fusion por arco + Homogenizacion - estudio a 77 K,FCC,NA,NA,NA,430,NA,NA
98,CoCrFeNiMn,Co20-Cr20-Fe20-Mn20-Ni20,Criogenico,Fusion por arco + Homogenizacion+ Recocido 1000 °C por 1 h - estudio a 77 K,FCC,NA,NA,NA,420,NA,NA
106,Al0.6CoNiFeTi0.4,Al15-Co25-Ni25-Fe25-Ti10,HEA,Aleacion mecanica 45 h + SPS 1000 °C por 6 min,FCC+BCC,NA,712,NA,2732,3172,10
107,AlCoCrFeNi,Al-Co-Cr-Fe-Ni,HEA,Fusion por arco,BCC,NA,520,NA,1373,3531,24.5
108,AlCoCrFeNb0.1Ni,Al-Co-Cr-Fe-Nb0.1-Ni,HEA,Fusion por arco,BCC,NA,569,NA,1641,3285,17.2
109,AlCoCrFeNb0.25Ni,Al-Co-Cr-Fe-Nb0.25-Ni,HEA,Fusion por arco,BCC+IM,NA,668,NA,1959,3008,10.5
110,AlCoCrFeNb0.5Ni,Al-Co-Cr-Fe-Nb0.5-Ni,HEA,Fusion por arco,BCC+IM,NA,747,NA,2473,3170,4.1
111,AlCrFeCoNiCu,"Al16,6-Cr16,6-Fe16,6-Co16,6-Ni16,6-Cu16,6",HEA,Fusion por arco,FCC+BCC,NA,NA,NA,1303,2081,24
112,AlCrFeCoNiCuMn,"Al14,28-Cr14,28-Fe14,28-Co14,28-Cu14,28-Mn14,28",HEA,Fusion por arco,FCC+BCC,NA,NA,NA,1005,1480,15
113,AlCrFeCoNiCuTi,"Al14,28-Cr14,28-Fe14,28-Co14,28-Cu14,28-Ti14,29",HEA,Fusion por arco,FCC+BCC,NA,NA,NA,1234,1356,9
114,AlCrFeCoNiCuV,"Al14,28-Cr14,28-Fe14,28-Co14,28-Cu14,28-V14,30",HEA,Fusion por arco,FCC+BCC,NA,NA,NA,1469,1970,16
117,FeCoCrNiAl0.5+ carbon,"Al10.42-Cr21.38-Fe23.49-Co16,69-Ni19,89-Mo2.51-C2.62",HEA,Fundicion por induccioon al vacio,FCC+IM,NA,NA,NA,659,1093,12.4
118,Al18Cr21Fe20Co20Ni21,Al18-Cr21-Fe20-Co20-Ni21,HEA,Fusion por arco,BCC,NA,508,NA,380,380,1
119,"Al15,5Cr22,25Fe20Co20Ni22,25","Al15,5-Cr22,25-Fe20-Co20-Ni22,25",HEA,Fusion por arco,FCC+BCC+IM,NA,518,NA,590,590,2
120,"Al13Cr23,5Fe20Co20Ni23,5","Al13-Cr23,5-Fe20-Co20-Ni23,5",HEA,Fusion por arco,BCC,NA,386,NA,760,1020,6
121,"Al10,5Cr24,75Fe20Co20ni24,75","Al10,5-Cr24,75-Fe20-Co20-Ni24,75",HEA,Fusion por arco,FCC+BCC,NA,245,NA,370,790,25
122,Al23Co15Cr23Cu8Fe15Ni15,Al23-Co15-Cr23-Cu8-Fe15-Ni15,HEA,Induccion al vacio,FCC+BCC+IM,NA,544.5,NA,1260,NA,2.1
123,AlCoCrFeNi,Al20-Co20-Cr20-Fe20-Ni20,HEA,Aleacion mecanica 5 h + sinterizado por chispa 1200 °C por 20 min,FCC+BCC+IM,7.05,518,NA,1262,3228,29.1
124,AlCoCrFeNi,"Al20,9-Co19,2-Cr19,1-Fe20,4-Ni20,3",HEA,Aleacion mecanica 60 h + Sinterizado 1173 K por 3 min,FCC+IM,90,153,NA,NA,NA,NA
125,AlCoCrFeNi,"Al20,9-Co19,2-Cr19,1-Fe20,4-Ni20,4",HEA,Aleacion mecanica 60 h + Sinterizado 1273 K por 3 min,FCC+IM,95,815,140,NA,NA,NA
128,Al0.3CoCrFeNi,"Al6,7-Co23,1-Cr23,4-Fe23,4-Ni23,4",HEA,Fusion por arco + laminado en frio + recocido 620°C por 50 h,FCC+IM,NA,NA,NA,840,1039,32
129,Al0.3CoCrFeNi,"Al6,7-Co23,1-Cr23,4-Fe23,4-Ni23,5",HEA,Fusion por arco + laminado en frio + recocido 1150°C por 30 min,FCC,NA,NA,NA,159,410,65
130,Co20Cr20Fe20Mn20Ni20,"Co20,08-Cr20,06-Fe19,98-Mn19,91-Ni19,97",HEA,Fusion por induccion al vacio + Laminado en caliente 900°C+ homogenizado 1200°C por 2 h,FCC,NA,NA,NA,150,400,62
131,[iban],"Co19,84-Cr20,02-Fe34,19-Mn19,97-Ni5,99",HEA,Fusion por induccion al vacio + Laminado en caliente 900°C+ homogenizado 1200°C por 2 h,FCC+HCP,NA,NA,NA,155,545,45
132,Co20Cr20Fe40Mn20,"Co19,97-Cr19,86-Fe39,96-Mn20,21",HEA,Fusion por induccion al vacio + Laminado en caliente 900°C+ homogenizado 1200°C por 2 h,FCC+HCP,NA,NA,NA,225,650,28
133,CoCrFeMnNi,"Cr20,7-Mn20,1-Co20-Fe19,9-Ni19,5",HEA,Fusion por levitacion magnetica + laminado en caliente + recocido 650 °C por 30 min,FCC,NA,NA,NA,888,984,21
134,CoCrFeMnNi,"Cr20,7-Mn20,1-Co20-Fe19,9-Ni19,3",HEA,Fusion por levitacion magnetica + laminado en caliente + recocido 1100 °C por 30 min,FCC,NA,NA,NA,310,690,59
135,CoCrFeMnNi,"Cr20,7-Mn20,1-Co20-Fe19,9-Ni19,4",HEA,Fusion por levitacion magnetica + laminado en caliente + recocido 1200 °C por 60 min,FCC,NA,NA,NA,220,605,72
