id,aleacion,composicion,categoria,fabricacion,fase,densidad,dureza,modulo_young,limite_elastico,esfuerzo_ultimo,deformacion
136,CoCrFeMnNi,Cr20-Mn20-Fe20-Co20-Ni20,Criogenico,Fusion por arco + recocido 1473 K por 48 h + laminado en frio - estudio a 77 K,FCC,NA,NA,NA,350,920,83
137,CoCrFeMnNi,Cr20-Mn20-Fe20-Co20-Ni20,Refractario,Fusion por arco + recocido 1473 K por 48 h + laminado en frio - estudio a 1073 K,FCC,NA,NA,NA,165,515,54
138,CoCrFeMnNi,Cr20-Mn20-Fe20-Co20-Ni21,HEA,Fusion por arco + recocido 1473 K por 48 h + laminado en frio,FCC,NA,NA,NA,73,195,18
139,"CoCrFeMnNi-0,93C","(Co20-Cr20-Fe20-Mn20-Ni20)99,07-C0,93",HEA,Fusion por arco + homogenizado 1050°C por 24 h + laminado en frio,FCC,NA,NA,NA,1122,1382,8.6
140,"CoCrFeMnNi-1,38C","(Co20-Cr20-Fe20-Mn20-Ni20)98,62-C1,38",HEA,Fusion por arco + homogenizado 1050°C por 24 h + laminado en frio,FCC,NA,NA,NA,1142,1563,6.6
141,"CoCrFeMnNi-1,84C","(Co20-Cr20-Fe20-Mn20-Ni20)98,16-C1,84",HEA,Fusion por arco + homogenizado 1050°C por 24 h + laminado en frio,FCC,NA,NA,NA,1190,1616,4.6
142,CoCrFeMnNi,Cr20-Mn20-Fe20-Co20-Ni20,HEA,Fusion por arco + homogenizado 1050°C por 24 h + laminado en frio,FCC,NA,NA,NA,1074,1331,8.2
143,CoCrFeNiCu,Co19Cr19.2Fe19.2Ni19.1Cu23.5,HEA,Fusion al vacio,FCC,NA,744.4,188.5,NA,NA,NA
144,CoCrFeNiCuAl2.5,Co13Cr12.2Fe12.4Ni13.2Cu17.7Al31.5,HEA,Fusion al vacio,BCC,NA,938.1,174.3,NA,NA,NA
145,CoCrFeNiMn,Cr20-Mn20-Fe20-Co20-Ni20,HEA,Aleacion mecanica + Sinterizado por plasma de chispa 1150°C por 10 min,FCC,7.819999999999999,402,205.4,1301,2177,0.72
146,CoCrFeNiMn,Cr20-Mn20-Fe20-Co20-Ni20,HEA,Aleacion mecanica + Sinterizado por plasma de chispa 1150°C por 5 min,FCC,7.8,374,206.8,1023,NA,NA
147,CoCrFeNiMn,"Co19,92-Cr20,05-Fe20,13-Ni20,01-Mn19,89",HEA,Fusion al vacio,FCC,NA,NA,NA,275,490,52
148,CoCrFeNiMnC0.05,"Co19,72-Cr19,84-Fe19,83-Ni19,84-Mn19,67-C1,1",HEA,Fusion al vacio,FCC,NA,NA,NA,306,580,61
149,CoCrFeNiMnC0.1,"Co19,9-Cr20,14-Fe19,11-Ni19,53-Mn19,36-C1,96",HEA,Fusion al vacio,FCC,NA,NA,NA,400,658,47
150,CoCrFeNiMnC0.15,"Co14,46-Cr19,07-Fe19,01-Ni20,05-Mn19,36-C3,05",HEA,Fusion al vacio,FCC,NA,NA,NA,470,620,20
151,CoCrFeNiMnC0.2,"Co19,34-Cr19,09-Fe18,92-Ni19,56-Mn19,24-C3,85",HEA,Fusion al vacio,FCC,NA,NA,NA,650,738,12
152,CoCrFeNiMn,"Co19,1-Cr20-Fe20,2-Ni16,6-Mn19,2-Al0,6-C0,9-Si0,3-S0,1",HEA,Sintesis autopropagante a alta temperatura,FCC,NA,150,NA,159,362,38.7
153,CoCrFeNiMn,"Co19,1-Cr20-Fe20,2-Ni16,6-Mn19,2-Al0,6-C0,9-Si0,3-S0,2",HEA,Sintesis autopropagante a alta temperatura + soldadas con rayo láser,FCC,NA,205,NA,164,349,36.7
154,CoCrFeNi,"Co24,77-Cr26,14-Fe23,06-Ni26,03 en wt%",HEA,Pulvimetalurgia,FCC,NA,NA,221,250,650,51
155,CoCrFeNiMo0.2,"Co22,83-+Cr24,09-Fe21,25-Ni23,99-Mo7,84 en wt%",HEA,Pulvimetalurgia,FCC,NA,NA,228,375,780,55
157,CoCrNi,Co33-Cr33-Ni33,MEA,Fusion por induccion al vacio + Homogenizado a 110°C por 6 h + laminado en frio + recristalizacion a 900 °C por 1 h,FCC,NA,233,NA,380,900,68
158,CoCrNi,Co33-Cr33-Ni33,MEA,Fusion por induccion al vacio + Homogenizado a 110°C por 6 h + laminado en frio + recristalizacion a 900 °C por 1 h + torsión de alta presión (HPT),FCC,NA,610,NA,1880,2170,4
159,CoCrNi,Co33-Cr33-Ni33,Criogenico,Fusion por induccion al vacio + Homogenizado a 110°C por 6 h + laminado en frio + recristalizacion a 600 °C por 1 h + torsión de alta presión (HPT) - estudio a 77 K,FCC,NA,NA,NA,1975,2054,27
160,CoCrNi,Co33-Cr33-Ni33,Criogenico,Fusion por induccion al vacio + Homogenizado a 110°C por 6 h + laminado en frio + recristalizacion a 700 °C por 1 h + torsión de alta presión (HPT) - estudio a 77 K,FCC,NA,NA,NA,1363,1577,50
161,CoCrNi,Co33-Cr33-Ni33,Criogenico,Fusion por induccion al vacio + Homogenizado a 110°C por 6 h + laminado en frio + recristalizacion a 900 °C por 1 h + torsión de alta presión (HPT) - estudio a 77 K,FCC,NA,NA,NA,795,1228,71
162,CoCrNi–3W,(Co33-Cr33-Ni33)97-W3,MEA,Fusion por arco+Homogenizado 1473 K por 24 h+ laminado en frio,FCC,NA,190,NA,1000,1300,44
163,Cr15Fe20Co35Ni20Mo10,Cr15-Fe20-Co35-Ni20-Mo10,HEA,Fusion por arco + homogenizacion 1200°C por 48 h laminado en caliente + laminado en frio + recocido 800°C por 1 h con enfriamiento por aire,FCC+IM,NA,NA,NA,1311,1410,12.1
164,Cr15Fe20Co35Ni20Mo10,Cr15-Fe20-Co35-Ni20-Mo10,HEA,Fusion por arco + homogenizacion 1200°C por 48 h laminado en caliente + laminado en frio + recocido 850°C por 5 min con enfriamiento por agua,FCC+IM,NA,NA,NA,1212,1360,14.9
165,Cr15Fe20Co35Ni20Mo10,Cr15-Fe20-Co35-Ni20-Mo10,HEA,Fusion por arco + homogenizacion 1200°C por 48 h laminado en caliente + laminado en frio + recocido 900°C por 5 min con enfriamiento por agua,FCC+IM,NA,NA,NA,1028,1249,18.3
166,Cr15Fe20Co35Ni20Mo10,Cr15-Fe20-Co35-Ni20-Mo10,HEA,Fusion por arco + homogenizacion 1200°C por 48 h laminado en caliente + laminado en frio + recocido 1000°C por 5 min con enfriamiento por agua,FCC+IM,NA,NA,NA,879,1194,25.4
167,Cr15Fe20Co35Ni20Mo10,Cr15-Fe20-Co35-Ni20-Mo10,HEA,Fusion por arco + homogenizacion 1200°C por 48 h laminado en caliente + laminado en frio + recocido 1000°C por 1 h con enfriamiento por aire,FCC+IM,NA,NA,NA,799,1127,28.2
168,Cr15Fe20Co35Ni20Mo10,Cr15-Fe20-Co35-Ni20-Mo10,HEA,Fusion por arco + homogenizacion 1200°C por 48 h laminado en caliente + laminado en frio + recocido 1150°C por 1 h con enfriamiento por aire,FCC,NA,NA,NA,350,918,62.4
169,Cr19.68Mn19.68Fe19.68Co19.68Ni19.68Nb0.8C0.8,Cr19.68-Mn19.68-Fe19.68-Co19.68-Ni19.68-Nb0.8-C0.8,HEA,Fusion por arco + homogenizado 1473 K por 24 h + homogenizado 1523 K por 2 h con enfriamiento por agua + laminado en frio + recocido 1073 K por 1 h,FCC,NA,NA,NA,380,615,47.5
170,Cr20Mn20Fe20Co20Ni20,Cr20-Mn20-Fe20-Co20-Ni20,HEA,Fusion por arco + homogenizado 1473 K por 24 h + homogenizado 1523 K por 2 h con enfriamiento por agua + laminado en frio + recocido 1073 K por 1 h,FCC,NA,NA,NA,740,905,35
171,FeCoNiCrMn,Fe19-Co20-Ni22-Cr20-Mn19,HEA,Fundicion por induccion,FCC,NA,296,190,NA,NA,NA
172,FeCoNiCrMneAl,Fe17-Co20-Ni20-Cr19-Mn17-Al8,HEA,Fundicion por induccion,FCC+BCC,NA,336,190,NA,NA,NA
173,FeCoNiCrMn,"Fe19,78-Co19,94-Ni20,37-Cr19,62-Mn20,29",HEA,Fucion por arco + homogenizacion 1473K por 10h + laminado en frio + recocido 800 °C por 1 h,FCC,NA,NA,NA,325,647,52.3
174,Fe20Co23Ni17Cr20Mn20,"Fe20,28-Co22,76-Ni16,86-Cr20,33-Mn19,77",HEA,Fucion por arco + homogenizacion 1473K por 10h + laminado en frio + recocido 800 °C por 1 h,FCC,NA,NA,NA,328,658,56
175,Fe20Co27Ni13Cr20Mn20,"FE19,72-Co26,75-Ni12,78-Cr20,32-Mn20,43",HEA,Fucion por arco + homogenizacion 1473K por 10h + laminado en frio + recocido 800 °C por 1 h,FCC,NA,NA,NA,350,725,59.8
176,Fe20Co30Ni10Cr20Mn20,"Fe19,95-Co29,78-Ni9,63-Cr20,45-Mn20,19",HEA,Fucion por arco + homogenizacion 1473K por 10h + laminado en frio + recocido 800 °C por 1 h,FCC+HCP,NA,NA,NA,395,810,69
177,Fe-18Cr-14Ni,"Fe66,6-Cr18,8-Ni14,6",LEA,N/A,FCC,NA,NA,NA,167,483,81
178,Fe-20Cr-20Ni-20Mn-20Co,"Fe18,2-Cr20,9-Ni20,2-Mn19,8-Co20,9",HEA,N/A,FCC,NA,NA,NA,254,585,53
179,"Fe-30Mn10Co-10Cr-0,5C","Fe30-Mn10-Co10-Cr10-C0,5",HEA,Fusion por induccion al vacio + homogenizado 1200 °C por 2 h + laminado en frio + recocido 900°C por 3 min,FCC+HCP,NA,NA,NA,500,960,61
180,Fe30Mn10Cr10Co,"Fe50,37-Mn29,8-Cr9,29-Co10,46",HEA,Fusion por induccion al vacio + laminado en caliente 1273 K + homogenizacion 1473 K por 2 h +  laminado en caliente 1273 K + tratamiento 1073 K por 1 h,FCC,NA,NA,NA,172,733,53.6
181,Fe38.5Mn20Co20Cr15Si5Cu1.5,Fe38.5-Mn20-Co20-Cr15-Si5-Cu1.5,HEA,Fusion por induccion al vacio,FCC+HCP,NA,NA,NA,850,1126,42
182,Fe39Mn20Co20Cr15Si5Al1,"Fe40,2-Mn19,7-Co20,5-Cr14,4-Si4,6-Al0,7",HEA,Fusion por induccion al vacio + recocido 650 por 15 min,FCC+HCP,NA,NA,NA,610,1200,52
183,Fe39Mn20Co20Cr15Si5Al1,"Fe40,2-Mn19,7-Co20,5-Cr14,4-Si4,6-Al0,7",HEA,Fusion por induccion al vacio + recocido 650 por 30 min,FCC+HCP,NA,NA,NA,700,1630,43
184,Fe39Mn20Co20Cr15Si5Al1,"Fe40,2-Mn19,7-Co20,5-Cr14,4-Si4,6-Al0,7",HEA,Fusion por induccion al vacio + recocido 850 por 15 min,FCC+HCP,NA,NA,NA,520,1040,45
185,Fe39Mn20Co20Cr15Si5Al1,"Fe40,2-Mn19,7-Co20,5-Cr14,4-Si4,6-Al0,7",HEA,Fusion por induccion al vacio + recocido 850 por 30 min,FCC+HCP,NA,NA,NA,490,980,50.5
186,Fe40.4Ni11.3Mn34.8Al7.5Cr6,Fe40.4-Ni11.3-Mn34.8-Al7.5-Cr6,HEA,Fusion por arco,FCC,NA,NA,NA,159,535,40.8
187,Fe40.4Ni11.3Mn34.8Al7.5Cr6 - C0.07,"Fe41,83-Ni10,13-Mn35,25-Al7,2-Cr5,52-C0,07",HEA,Fusion por arco,FCC,NA,NA,NA,171,674,51.6
188,Fe40.4Ni11.3Mn34.8Al7.5Cr6 - C0.16,"Fe40,6-Ni11,58-Mn35,55-Al7,10-Cr5,01-C0,16",HEA,Fusion por arco,FCC,NA,NA,NA,181,713,52.2
189,Fe40.4Ni11.3Mn34.8Al7.5Cr6 - C0.30,"Fe44,85-Ni10,05-Mn32,25-Al7,35-Cr5,2-C0,3",HEA,Fusion por arco,FCC,NA,NA,NA,208,762,48.2
190,Fe40.4Ni11.3Mn34.8Al7.5Cr6 - C0.55,"Fe41,08-Ni10,21-Mn35,46-Al7,39-Cr5,31-C0,55",HEA,Fusion por arco,FCC,NA,NA,NA,274,960,52.3
191,"Fe40.4Ni11.3Mn34.8Al7.5Cr6 - C1,10","Fe39,93-Ni10,35-Mn35,67-Al7,4-Cr5,55-C1,1",HEA,Fusion por arco,FCC,NA,NA,NA,355,1174,49.5
192,Fe40.4Ni11.3Mn34.8Al7.5Cr6 + 0.5 at% B,Fe40.4Ni11.3Mn34.8Al7.5Cr6 + 0.5 at% B,HEA,Fusion por arco,FCC,NA,NA,NA,174,455,37
193,Fe40.4Ni11.3Mn34.8Al7.5Cr6 + 1 at% B,Fe40.4Ni11.3Mn34.8Al7.5Cr6 + 1 at% B,HEA,Fusion por arco,FCC,NA,NA,NA,186,519,31.4
194,Fe40Mn40Co10Cr10 + 1.0Mo (%Wt),Fe40Mn40Co10Cr10 + 1.0Mo (%Wt),HEA,Fusion por arco,FCC,NA,NA,NA,270,546,52
195,"Fe40Mn40Co10Cr10 + 0,75C (%Wt)","Fe40Mn40Co10Cr10 + 0,75C (%Wt)",HEA,Fusion por arco,FCC,NA,NA,NA,400,703,44
196,"Fe40Mn40Co10Cr10 + 1.0Mo + 0,75C(%Wt)","Fe40Mn40Co10Cr10 + 1.0Mo + 0,75C(%Wt)",HEA,Fusion por arco,FCC,NA,NA,NA,413,774,50
197,Fe40Mn40Co10Cr10 + 1.0C (%Wt),Fe40Mn40Co10Cr10 + 1.0C (%Wt),HEA,Fusion por arco,FCC,NA,NA,NA,520,818,40
198,Fe40Mn40Co10Cr10 + 1.0Mo+1.0C (%Wt),Fe40Mn40Co10Cr10 + 1.0Mo+1.0C (%Wt),HEA,Fusion por arco,FCC,NA,NA,NA,560,1024,50
199,(Fe40Mn40Co10Cr10),(Fe40Mn40Co10Cr10),HEA,Fusion por arco + refundicion 5 veces,FCC,NA,143,NA,213,471,57.7
200,"(Fe40Mn40Co10Cr10)100−2,2 C2,2","(Fe40Mn40Co10Cr10)100−2,2 C2,3",HEA,Fusion por arco + refundicion 5 veces,FCC,NA,213,NA,310,650,62.9
201,"(Fe40Mn40Co10Cr10)100−3,3 C3,3","(Fe40Mn40Co10Cr10)100−3,3 C3,4",HEA,Fusion por arco + refundicion 5 veces,FCC,NA,246,NA,422,787,77.8
202,"(Fe40Mn40Co10Cr10)100−4,4 C4,4","(Fe40Mn40Co10Cr10)100−4,4 C4,5",HEA,Fusion por arco + refundicion 5 veces,FCC,NA,270,NA,467,836,54.7
203,"(Fe40Mn40Co10Cr10)100−6,6 C6,6","(Fe40Mn40Co10Cr10)100−6,6 C6,7",HEA,Fusion por arco + refundicion 5 veces,FCC,NA,343,NA,620,946,26.5
204,"(Fe40Mn40Co10Cr10)100−8,9 C8,9","(Fe40Mn40Co10Cr10)100−8,9 C8,10",HEA,Fusion por arco + refundicion 5 veces,FCC,NA,395,NA,750,955,5.8
205,Fe42Mn28Cr15Co10Si5,Fe42-Mn28-Cr15-Co10-Si5,HEA,Fusion por induccion al vacio +  deformacion mediante FSP,FCC+HCP,NA,NA,NA,957,1158,11.6
206,Fe42Ni12Mn36Al8Ti2,[iban]-Ti3,HEA,Fusion por arco + laminado en frio + recocido 1073 K por 8 h,FCC+IM,NA,NA,NA,509,830,19
207,Fe36Ni18Mn33Al13,Fe36-Ni18-Mn33-Al14,HEA,Fusion por arco,FCC+IM,NA,186.5,NA,270,578,22.8
208,Fe36Ni18Mn33Al13Ti2,Fe36-Ni18-Mn33-Al13-Ti2,HEA,Fusion por arco,FCC+IM,NA,279.7,NA,532,876,13.9
209,Fe36Ni18Mn33Al13Ti2,Fe36-Ni18-Mn33-Al13-Ti2,HEA,Fusion por arco + recocido 823 K por 24 h,FCC+IM,NA,312.9,NA,563,891,13.7
210,Fe36Ni18Mn33Al13Ti4,Fe36-Ni18-Mn33-Al13-Ti4,HEA,Fusion por arco,FCC+IM,NA,374.7,NA,953,1145,2.3
211,Fe36Ni18Mn33Al13Ti4,Fe36-Ni18-Mn33-Al13-Ti4,HEA,Fusion por arco + recocido 823 K por 24 h,FCC+IM,NA,404.6,NA,996,1144,1.1
212,Fe36Ni18Mn33Al13Ti4,Fe36-Ni18-Mn33-Al13-Ti4,HEA,Fusion por arco + recocido 1173 K por 24 h,FCC+IM,NA,274.1,NA,511,790,5.6
213,CoFeNi,Co33-Fe33-Ni33,LEA,Fusion por arco + enfriamiento por agua,FCC,8.5,125,NA,204,NA,NA
214,CoFeNi,Co33-Fe33-Ni33,LEA,Fusion por arco + enfriamiento por agua,FCC,8.5,125,NA,209,NA,NA
215,CoFeNi,Co33-Fe33-Ni33,LEA,Fusion por arco + enfriamiento por agua,FCC,8.5,NA,207,211,513,31
216,CoCrNi,Co33-Cr33-Ni34,LEA,Fusion por arco + enfriamiento por agua,FCC,8.3,NA,229,300,860,60
217,CoMnNi,Co33-Mn33-Ni35,LEA,Fusion por arco + enfriamiento por agua,FCC,8.4,NA,202,231,653,38
218,FeMnNi,Fe33-Mn33-Ni33,LEA,Fusion por arco + enfriamiento por agua,FCC,8.1,NA,203,221,602,36
219,CoCrFeNi,Co25-Cr25-Fe25-Ni25,MEA,Fusion por arco + enfriamiento por agua,FCC,8.2,NA,225,274,708,39
220,CoCrMnNi,Co25-Cr25-Mn25-Ni26,MEA,Fusion por arco + enfriamiento por agua,FCC,8.1,NA,222,282,694,44
221,CoFeMnNi,Co25-Fe25-Mn25-Ni27,MEA,Fusion por arco + enfriamiento por agua,FCC,8.2,NA,205,170,550,41
222,CoFeNiSi0.25,"Fe30,89-Co30,52-Ni30,27-Si8,31",HEA,Fusion por arco + enfriamiento por agua,FCC,7.7,149,194,196,NA,NA
223,CoFeNiSi0.5,"Fe27,73-Co28,16-Ni27,28-Si16,83",HEA,Fusion por arco + enfriamiento por agua,FCC+IM,7.1,287,NA,476,NA,NA
224,CoFeNiSi0.75,"Fe26,31-Co25,72-Ni26,06-Si21,91",HEA,Fusion por arco + enfriamiento por agua,FCC+IM,6.6,570,NA,1301,NA,NA
225,Al0.25CoFeNi,"Fe30,45-Co30,73-Ni29,19-Al9,63",HEA,Fusion por arco + enfriamiento por agua,FCC,7.9,138,196,158,NA,NA
226,Al0.5CoFeNi,"Fe-27,81-Co27,49-Ni27,28-Al17,42",HEA,Fusion por arco + enfriamiento por agua,FCC + BCC,7.4,212,187,346,NA,NA
227,Al0.75CoFeNi,"Fe26,13-Co25,85-Ni25,15-Al22,87",HEA,Fusion por arco + enfriamiento por agua,FCC + BCC,7,385,179,794,NA,NA
228,CoCrFeNi,Cr25-Fe25-Co25-Ni25,HEA,Fusion por arco,FCC,8.2,NA,225,148,413,48
229,CoCrFeNb0.103Ni,"Cr24,37-Fe24,37-Co24,37-Ni24,37-Nb2,52",HEA,Fusion por arco,FCC+IM,8.2,NA,NA,318,622,19
230,CoCrFeNb0.155Ni,"Cr24,07-Fe24,07-Co24,07-Ni24,07-Nb3,72",HEA,Fusion por arco,FCC+IM,8.2,NA,NA,322,744,23
231,CoCrFeNb0.206Ni,"Cr23,78-Fe23,78-Co23,78-Ni23,78-Nb4,88",HEA,Fusion por arco,FCC+IM,8.2,NA,NA,403,807,9
232,CoCrFeNb0.309Ni,"Cr23,21-Fe23,21-Co23,21-Ni23,21-Nb7,16",HEA,Fusion por arco,FCC+IM,8.2,NA,NA,479,879,4
233,CoCrFeNb0.412Ni,"Cr22,67-Fe22,67-Co22,67-Ni22,67-Nb9,32",HEA,Fusion por arco,FCC+IM,8.2,NA,NA,638,1004,1
234,CoCrFeMo0.5Ni,"Cr22,2-Fe22,2-Co22,2-Ni22,2-Mo11,2",HEA,Fusion por arco,FCC+IM,8.5,210,NA,NA,NA,NA
235,Al0.5CoCrFeMo0.5Ni,Al10-Cr20-Fe20-Co20-Ni20-Mo10,HEA,Fusion por arco,FCC+IM,7.7,425,NA,NA,NA,NA
236,Al1.5CoCrFeMo0.5Ni,"Al25,0-Cr16,7-Fe16,7-Co16,7-Ni16,7-Mo8,2",HEA,Fusion por arco,BCC+IM,6.6,655,NA,NA,NA,NA
237,Al2CoCrFeMo0.5Ni,"Al30,8-Cr15,4-Fe15,4-Co15,4-Ni15,4-Mi7,6",HEA,Fusion por arco,BCC,6.3,605,185,NA,NA,NA
238,AlCoCrFeMo0.5Ni,"Al18,2-Cr18,2-Fe18,2-Co18,2-Ni18,2-Mo9,0",HEA,Fusion por arco,BCC+IM,7.1,715,NA,NA,NA,NA
239,CoCrFeNiTi,Co20-Cr20-Fe20-Ni20-Ti20,HEA,Fusion por arco + enfriamiento por agua,FCC,7.2,NA,135,NA,2020,9
240,Al0.5CoCrFeNiTi,"Co18,2-Cr18,2-Fe18,2-Ni18,2-Ti18,2-Al9,0",HEA,Fusion por arco + enfriamiento por agua,BCC + Im,606,NA,107,NA,1600,10
241,AlCoCrFeNiTi,"Co16,6-Cr16,6-Fe16,6-Ni16,6-Ti16,6-Al16,6",HEA,Fusion por arco + enfriamiento por agua,BCC + Im,6.2,NA,148,NA,2280,6
242,Al1.5CoCrFeNiTi,"Co15,4-Cr15,4-Fe15,4-Ni15,4-Ti15,4-Al23",HEA,Fusion por arco + enfriamiento por agua,BCC,5.9,NA,133,NA,2110,10
243,Al2CoCrFeNiTi,"Co14,3-Cr14,3-Fe14,3-Ni14,3-Ti14,3-Al28,5",HEA,Fusion por arco + enfriamiento por agua,BCC,5.6,NA,94,NA,1030,5
244,Co1.5CrFeNi1.5Ti0.5,Co27.3-Cr18.2-Fe18.2-Ni27.3-Ti9.1,HEA,Fusion por arco + Homogenizado 1100°C por 4 horas + envegecido 800°C por 10 h,FCC,7.8,509,211,NA,NA,NA
245,Co1.5CrFeNi1.5Ti,Co25-Cr16.7-Fe16.7-Ni25-Ti16.7,HEA,Fusion por arco + Homogenizado 1100°C por 4 horas + envegecido 800°C por 10 h,FCC+IM,7.4,654,NA,NA,NA,NA
246,Al0.2Co1.5CrFeNi1.5Ti0.5,Al3.5-Co26.3-Cr17.5-Fe17.5-Ni26.3-Ti8.8,HEA,Fusion por arco + Homogenizado 1100°C por 4 horas + envegecido 800°C por 10 h,FCC,7.6,487,206,NA,NA,NA
247,Al0.2Co1.5CrFeNi1.5Ti,Al3.2-Co24.2-Cr16.1-Fe16.1-Ni24.2-Ti16.1,HEA,Fusion por arco + Homogenizado 1100°C por 4 horas + envegecido 800°C por 10 h,FCC+IM,7.2,717,NA,NA,NA,NA
248,FeNiCrCo0.3Al0.7,"Fe25-Ni25-Cr25-Co7,5-Al17,5",HEA,Aleacion mecanica 45 h + SPS 600 °C por 4 min + 1000 °C por 75 °Cmin^-1,FCC + BCC+IM,6.8,624,NA,2033,2635,8
249,Al1.5CoCrFeNi,"Fe18,2-Ni18,2-Cr18,2-Co18,2-Al27,2",HEA,Fabricacion en horno frio de cobre con velocidad de enfriamienrto de 104 K/s,BCC,6.2,402,183,NA,NA,NA
250,Al2CoCrFeNi,"Fe16,7-Ni16,7-Co16,7-Cr16,7-Al33,2",HEA,Fabricacion en horno frio de cobre con velocidad de enfriamienrto de 104 K/s,BCC,5.9,432,173,NA,NA,NA
251,Al2.5CoCrFeNi,"Fe15,4-Ni14,4-Cr15,4-Co15,4-Al38,4",HEA,Fabricacion en horno frio de cobre con velocidad de enfriamienrto de 104 K/s,BCC,5.6,487,165,NA,NA,NA
252,Al3CoCrFeNi,"Fe14,3-Ni14,3-Cr14,3-Co14,3-Al42,8",HEA,Fabricacion en horno frio de cobre con velocidad de enfriamienrto de 104 K/s,BCC,5.3,506,158,NA,NA,NA
253,CrCuFeMnNi,Fe20-Ni20-Cr20-Cu20-Mn20,HEA,Fabricacion en horno frio de cobre con velocidad de enfriamienrto de 104 K/s,FCC + BCC,8.1,296,204,NA,NA,NA
254,CrCuFeMoNi,Fe20-Ni20-Cr20-Cu20-Mo20,HEA,Fabricacion en horno frio de cobre con velocidad de enfriamienrto de 104 K/s,FCC,8.7,263,230,NA,NA,NA
255,AlCrCuFeNi,Fe20-Ni20-Cr20-Cu20-Al20,HEA,Fabricacion en horno frio de cobre con velocidad de enfriamienrto de 104 K/s,FCC + BCC,6.8,342,178,NA,NA,NA
256,AlCoCrFeNi,Al20-Co20-Cr20-Fe20-Ni20,HEA,Fusion por arco al vacio,BCC,6.7,NA,194,1251,2004,33
257,AlCoCrFeNi,Al-Co-Cr-Fe-Ni,HEA,Fusión por arco,BCC,6.7,NA,NA,1051,NA,NA
258,"AlCoCrFeNiMo0,1","Al-Co-Cr-Fe-Ni-Mo0,1",HEA,Fusión por arco,BCC,6.8,NA,NA,1804,2280,9.1
